==> Starting concretization pool with 16 processes
==> Environment concretized in 32.19 seconds.
==> Concretized bacio@2.4.1
[+]  dzgqzne  bacio@2.4.1%nvhpc@22.9~ipo+pic build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  mg4pngc              ^openssl@1.1.1q%nvhpc@22.9~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  mig2oee                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  q7evhnk                  ^perl@5.34.1%nvhpc@22.9+cpanm+shared+threads patches=75c90f1 arch=linux-ubuntu20.04-x86_64
[+]  eu2o6jc                      ^berkeley-db@18.1.40%nvhpc@22.9+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ofhuh5e                      ^bzip2@1.0.8%nvhpc@22.9~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  vndicfx                          ^diffutils@3.7%nvhpc@22.9 patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  4gm4r3u                              ^libiconv@1.16%nvhpc@22.9 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  oqwdou4                      ^gdbm@1.19%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  he6lop2                          ^readline@8.1.2%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  pikli5b                              ^ncurses@6.3%nvhpc@22.9~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  eufn4i3                                  ^pkgconf@1.8.0%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  k6jhdes                      ^zlib@1.2.13%nvhpc@22.9+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  fzce762          ^expat@2.4.8%nvhpc@22.9+libbsd arch=linux-ubuntu20.04-x86_64
[+]  5dpgjzi              ^libbsd@0.11.3%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  wuojbwm                  ^libmd@1.0.4%nvhpc@22.9 patches=991953c arch=linux-ubuntu20.04-x86_64
[+]  wjqceei          ^libarchive@3.5.2%nvhpc@22.9+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
[+]  x4aseer              ^lz4@1.9.4%nvhpc@22.9 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  n6xk2bp              ^lzo@2.10%nvhpc@22.9 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fpmrsb5              ^mbedtls@2.28.0%nvhpc@22.9+pic build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  5u5h3pw              ^xz@5.2.5%nvhpc@22.9~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  did42de              ^zstd@1.5.2%nvhpc@22.9~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  gzyyfye          ^libuv@1.44.1%nvhpc@22.9 arch=linux-ubuntu20.04-x86_64
[+]  w632axk          ^rhash@1.4.2%nvhpc@22.9 patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64

==> Concretized zlib@1.2.12
[+]  hmj6ae6  zlib@1.2.12%nvhpc@22.9+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

